rank,aclj.org,advocate.com,alternet.org,americannews.com,americanthinker.com,billmoyers.com,bizpacreview.com,blackamericaweb.com,bluenationreview.com,breitbart.com,charismanews.com,commondreams.org,conservativepost.com,conservativetribune.com,dailycaller.com,dailykos.com,dailysignal.com,democracynow.org,ecowatch.com,forwardprogressives.com,freebeacon.com,globalgrind.com,gopthedailydose.com,grist.org,headlinepolitics.com,hotair.com,ifyouonlynews.com,ijr.com,infowars.com,investors.com,legalinsurrection.com,lgbtqnation.com,libertynews.com,lifenews.com,{lifesitenews.com},lifesitenews.com,lifezette.com,lovebscott.com,madamenoire.com,madworldnews.com,mediamatters.org,mic.com,motherjones.com,nationalreview.com,nation.foxnews.com,newrepublic.com,newsone.com,occupydemocrats.com,pamelageller.com,pjmedia.com,politicususa.com,radio.foxnews.com,redstate.com,reverbpress.com,rightwingwatch.org,{rushlimbaugh.com},rushlimbaugh.com,salon.com,slate.com,sonsoflibertymedia.com,takepart.com,talkingpointsmemo.com,tampabay.com,teaparty.org,theblaze.com,thegatewaypundit.com,thegrio.com,thenation.com,thenewcivilrightsmovement.com,thepoliticalinsider.com,theroot.com,thinkprogress.org,townhall.com,trofire.com,truthdig.com,truth-out.org,twitchy.com,washingtonexaminer.com,{weeklystandard.com},weeklystandard.com,westernjournalism.com,{wnd.com},wnd.com,youngcons.com,terms,tfidf
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
843,1,10,66,1,46,22,3,0,0,10,14,35,1,10,4,13,2,18,6,3,2,0,1,11,0,6,1,2,3,5,0,2,0,6,0,8,3,0,1,4,3,6,7,25,1,22,2,0,2,4,7,2,3,3,2,0,1,1,54,11,17,11,20,18,6,2,2,12,5,0,6,23,8,10,24,25,0,9,0,10,6,0,16,2,century_ago,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
844,0,1,38,1,1,0,1,1,0,1,6,0,0,0,4,0,0,0,296,0,0,5,0,7,0,0,0,1,5,0,0,0,0,0,0,0,0,0,56,6,0,12,4,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,10,0,6,0,1,0,1,0,5,0,0,0,4,0,0,0,2,1,0,1,0,0,0,0,0,0,coconut_oil,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
845,0,0,34,9,34,4,17,0,2,52,8,10,7,55,38,14,0,101,8,8,4,5,17,2,3,15,11,1,12,0,7,1,0,0,0,0,8,0,0,7,19,19,13,19,4,2,5,6,0,2,6,0,6,8,6,0,15,0,30,12,16,11,4,47,3,15,0,8,4,13,2,22,6,9,17,43,0,25,0,12,16,0,12,9,mexican_government,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
846,0,57,13,0,3,4,51,0,1,6,12,22,0,4,3,23,9,17,0,5,3,1,1,0,0,1,6,1,0,0,1,56,0,35,0,20,1,0,0,1,13,1,5,3,0,9,2,1,2,4,5,0,12,8,5,0,0,0,5,4,3,32,42,8,3,0,5,0,58,0,2,31,4,3,11,3,1,5,0,1,2,0,6,1,special_session,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
847,1,6,47,1,48,30,9,0,3,30,9,49,1,8,11,22,9,22,2,5,4,2,2,8,4,6,8,4,3,4,3,2,0,3,0,11,14,0,4,3,2,1,7,12,3,13,3,1,9,11,12,1,7,3,2,0,6,4,36,12,8,8,42,25,8,7,0,9,2,6,3,9,5,8,29,37,2,24,0,19,3,0,19,5,main_street,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
848,0,1,49,0,24,7,8,2,0,31,8,46,1,4,18,13,1,5,41,4,5,5,2,16,0,5,11,6,15,12,0,3,0,14,0,7,7,0,4,4,2,9,8,27,4,12,3,0,1,5,2,3,1,7,8,0,8,3,32,14,8,2,27,24,3,1,1,1,0,3,1,33,20,5,18,60,18,8,0,9,5,0,9,3,bill_gates,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
849,0,2,51,2,62,17,10,0,11,31,1,19,2,11,17,45,1,22,2,9,1,0,3,2,4,8,7,3,7,0,2,1,0,0,0,2,11,0,0,3,64,2,16,8,9,14,1,1,2,6,29,2,17,27,2,0,33,0,12,13,1,15,0,31,6,22,0,2,9,3,1,19,7,8,8,30,2,41,0,12,16,0,27,3,karl_rove,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
850,0,2,8,0,6,20,2,0,1,10,2,50,2,3,67,12,1,25,50,2,0,0,1,59,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,0,20,3,0,5,0,0,0,1,7,0,0,6,0,0,0,1,29,3,20,4,2,8,0,0,0,3,0,0,0,37,0,2,19,35,4,1,0,0,1,0,6,2,climate_scientist,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
851,0,2,24,0,8,6,2,0,2,9,0,41,0,2,8,8,3,17,57,0,2,0,1,62,0,3,4,1,0,0,1,0,0,0,0,0,0,0,0,0,10,8,5,3,0,5,0,1,0,0,21,0,2,17,0,0,4,0,8,0,19,4,12,2,1,3,0,6,2,1,0,36,5,14,16,41,2,5,0,3,0,0,3,1,rising_sea_levels,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
852,0,0,16,0,2,2,2,0,0,1,0,29,0,0,3,11,2,1,47,0,1,0,0,176,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,9,3,0,12,0,3,0,0,0,0,0,3,0,0,0,0,7,0,55,1,1,1,0,0,0,12,0,0,0,20,0,0,20,15,0,5,0,0,0,0,9,0,sea-level_rise,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
853,0,13,5,2,4,0,14,25,0,27,9,0,2,3,35,1,1,0,6,1,3,62,1,0,1,1,5,14,0,0,0,5,0,1,0,2,1,26,55,10,1,85,1,1,1,1,11,0,1,3,0,0,4,3,1,0,0,0,17,1,12,3,2,4,12,0,51,1,1,4,41,12,3,0,0,1,3,1,0,0,24,0,6,2,instagram_post,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
854,0,0,28,0,9,5,1,0,0,5,8,41,0,1,8,12,0,9,91,0,2,0,1,47,0,6,1,0,14,4,1,0,0,0,0,2,1,0,0,0,7,2,5,1,0,6,0,2,0,4,5,1,1,8,0,0,0,0,6,5,20,3,5,2,1,0,0,2,0,1,1,47,4,8,15,71,0,6,0,2,1,0,2,1,water_supplies,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
  (0, 1647)	0.00872357122595
  (0, 777)	0.0133969129541
  :	:
  (0, 24796)	0.000821375212833
  (0, 1596)	0.00892183420836
  (0, 14090)	0.00178436684167
  (0, 14714)	0.00172772027527
  (0, 23301)	0.000934668345637
  (0, 8089)	0.00291729816972
  (0, 15207)	0.00167107370887
  (0, 8876)	0.00269071190411
  (0, 21058)	0.00110460804484
  (0, 26071)	0.000679758796827
  (0, 29064)	0.000311556115212
  (0, 4815)	0.00424849248017
  (0, 16973)	0.00147281072646
  (0, 17304)	0.00144448744326
  (0, 23725)	0.000906345062436
  (0, 2893)	0.00606118260504
  (0, 27973)	0.000481495814419
  (0, 29786)	0.000169939699207
  (0, 19755)	0.00121790117765
  (0, 18385)	0.00135951759365
  (0, 17141)	0.00147281072646
  (0, 8635)	0.00274735847051
  (0, 13477)	0.00186933669127
  (0, 27214)	0.000566465664023
  (0, 14429)	0.00175604355847"
855,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,24,26,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,2,2,0,0,0,0,0,0,32,0,0,0,0,294,0,1,0,1,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scott_olsongetty_images,"  (0, 12550)	0.00201095310728
  (0, 25790)	0.000708082080028
  (0, 12193)	0.00206759967368
  (0, 6457)	0.00342711726734
  (0, 9155)	0.0026340653377
  (0, 19629)	0.00124622446085
  (0, 18408)	0.00135951759365
  (0, 25478)	0.00076472864643
  (0, 20807)	0.00113293132805
  (0, 21366)	0.00110460804484
  (0, 15021)	0.00169939699207
  (0, 17505)	0.00141616416006
  (0, 19712)	0.00121790117765
  (0, 13478)	0.00186933669127
  (0, 26411)	0.000651435513626
  (0, 8411)	0.00282632442632
  (0, 22016)	0.00104796147844
  (0, 13817)	0.00184101340807
  (0, 26080)	0.000679758796827
  (0, 13980)	0.00181269012487
  (0, 26078)	0.000679758796827
  (0, 10443)	0.00237915578889
  (0, 9786)	0.0024924489217
